<f73v>           {$I=Z $Q=L $P=B}
<f73v.S2.4;U>      okal=
#                  
<f73v.S2.5;H>      ykey=
<f73v.S2.5;V>      ykey={Grove's_#5}
<f73v.S2.5;U>      ykey=
#                  
<f73v.S2.6;H>      ykeeo=
<f73v.S2.6;V>      ykeey={Grove's_#6}
<f73v.S2.6;U>      ykeey=
#                  
<f73v.S2.7;H>      okeod!=
<f73v.S2.7;V>      okeed*={Grove's_#7}
<f73v.S2.7;U>      okeod!=
#                  
<f73v.S2.8;H>      ykey=
<f73v.S2.8;V>      ykey={Grove's_#8}
<f73v.S2.8;U>      ykey=
#                  
<f73v.S2.9;H>      ypal=
<f73v.S2.9;V>      ypal={Grove's_#9,_star_held_down}
<f73v.S2.9;U>      ypal=
#
<f73v.S2.10;H>     otedy=
<f73v.S2.10;V>     otedy={Grove's_#10,_writing_in_star_--oiil?}
<f73v.S2.10;U>     otedy=
#
## <f73v.R3> {}
# inner ring of text
# Last edited on 1998-12-10 01:08:17 by stolfi
#
# Transcribed clockwise from wider gap and radial stroke at 09:00
#
<f73v.R3.1;H>      otedchor.alar.olkcho.oto.lam.okees.chory.ytaly.ylaly.otasam-{gap}
<f73v.R3.1;U>      otarchor.alar.olkchy.oto!lam.okchs.chory.ytaly.alaly.otaram-{gap}
#
