<f99r>           {$I=P $Q=S $P=A $L=A}
<f99r.L2.5a;V>     okeoly=
<f99r.L2.5a;U>     okeoly=
#
# root [2,6] - light bulb with dark spot
#
<f99r.L2.6;H>      yteold=
<f99r.L2.6;V>      ykeolm=
<f99r.L2.6;U>      yteold=
#
# root [2,7] - light, large bulb
#
<f99r.L2.7;H>      cheotchy=
<f99r.L2.7;V>      cheotchy=
<f99r.L2.7;U>      cheotchy=
#
## <f99r.P2> {}
# text - second block
# Last edited on 1998-12-01 07:15:51 by stolfi
#
<f99r.P2.5;H>      kodaiin.opchey.qoky.dor.otchor.opsho.okeol.sheol.oteoefol-
<f99r.P2.5;F>      kodaiin.opchey.qoky.dar.otchor.opsha.okeol.sheol.oteoefol-
#
<f99r.P2.6;H>      dsheol.ckhey.ckheol.okeol.ctheol.qokey.ckhol.okeol.okeey.dald-
<f99r.P2.6;F>      dsheol.ckhey.ckheol.okeol.ctheol.qokey.ckhol.okeol.okeey.dald-
#
<f99r.P2.7;H>      tol.cheody.qokol.okoly.okoldy.qokoly.qokal.okchol.qokold-
<f99r.P2.7;F>      tol.cheody.qokol.okoly.okoldy.qokoly.qokal.okchol.qokold-
#
<f99r.P2.8;H>      chees.okeey.qotol.sheol.daiin.qotol.okeol=
<f99r.P2.8;F>      chees.okeey.qotol.cheol.daiin.qotol.okeol=
#
## <f99r.L3> {}
# Labels - row 3
# Last edited on 1998-12-10 08:20:38 by stolfi
#
# Besides the label on the container, there are 8 labels alternating with 7 roots.
# It is not clear how to pair them up.
#
# Label on container
<f99r.L3.0;H>      tsholdy=
<f99r.L3.0;V>      tsholdy=
<f99r.L3.0;U>      ***ol**=
#
<f99r.L3.1;H>      okos=
<f99r.L3.1;V>      okos=
<f99r.L3.1;U>      okos=
#
# root [3,1] - light with spots
#
<f99r.L3.2;H>      oekey=
<f99r.L3.2;V>      oekey=
<f99r.L3.2;U>      oekey=
#
# root [3,2] - dark, bulb, many prongs
#
<f99r.L3.3;H>      dor={plant}
<f99r.L3.3;V>      dar={plant}
<f99r.L3.3;U>      dar={plant}
#
# root [3,3] - light, long tails
#
<f99r.L3.3a;H>     chockhhy=
<f99r.L3.3a;V>     chockhhy=
<f99r.L3.3a;U>     chockhey=
#
# root [3,4] - light, stripes
#
<f99r.L3.4;H>      r!chey.ot=
<f99r.L3.4;V>      s.chey.et=
<f99r.L3.4;U>      s.chey.et=
#
# root [3,5] - dark, hairy
#
<f99r.L3.5;H>      saiiny=
<f99r.L3.5;V>      saiiny=
<f99r.L3.5;U>      saiiny=
#
# root [3,6] - light, twisted bunch
#
<f99r.L3.6;H>      rory=
<f99r.L3.6;V>      sary=
<f99r.L3.6;U>      sory=
#
# This label is higher than the previous one
<f99r.L3.7;H>      dam=
<f99r.L3.7;V>      dam=
<f99r.L3.7;U>      dam=
#
# plant [3,7] - roots, light, hairy, dark leaf
#
## <f99r.P3> {}
# text - third block
# Last edited on 1998-12-11 13:20:45 by stolfi
#
<f99r.P3.9;H>      tsheeor.cpheol.ckey.pchol.ckhey.ypchol.chor.choly.qotocthey.qkory-
<f99r.P3.9;F>      tsheeor.cpheol.ckhy.pchol.ckhey.ypchol.chor.choly.qotocthey.qkary-
#
<f99r.P3.10;H>     sol.sheol.keshey.qokeeey.chs.chey.dol!chey.ctheey.daiin.cheom-
<f99r.P3.10;F>     sol.sheol.keshey.qokeeey.chs.chey.dal.chey.ctheey.daiin.cheom-
#
<f99r.P3.11;H>     daiin.cheeokeey.checkhey.dor.oldy.sheey.keody.okeeey.s.aiin.ols-{plant}
<f99r.P3.11;F>     daiin.cheeokeey.checkhey.dar.oldy.sheey.keody.okeeey.s!aiin.ols-{plant}
#
<f99r.P3.12;H>     qokey.chkeey.chey.ckhey.ckhey.ykeey.oiin.air.chody.oeksa={plant}
<f99r.P3.12;F>     qokey.chkeey.chey.ckhey.ckhey.ykeey.aiin.air.chody.oeksa={plant}
#
## <f99r.L4> {}
# Labels - bottom row
# Last edited on 1998-12-10 08:22:00 by stolfi
#
# Label on container
<f99r.L4.0;H>      yteoldy=
<f99r.L4.0;V>      yk!alg*=
#
# Label above root of plant [4,1]
<f99r.L4.1;H>      tolsa!s!y=
<f99r.L4.1;V>      tolsa!s!y=
<f99r.L4.1;U>      tolshes,y=
#
# plant [4,1] - very large dark root, dark leaves, berries?
#
## <f99r.P4> {}
# text - fourth block
# Last edited on 1998-12-10 08:24:42 by stolfi
#
<f99r.P4.13;H>     tol.keey.ctheey-{plant}
<f99r.P4.13;F>     tol.keey.ctheey-{plant}
<f99r.P4.13;U>     tol,keey.ctheey-{plant}
#
<f99r.P4.14;H>     ykeol.okeol.o.ckheo.chol.cheodal.okeo.r.olcheem.orar-{plant}
<f99r.P4.14;F>     ykeol.okeol.o!ckheo.chol.cheodal.okeo!r.alcheem.orar-{plant}
<f99r.P4.14;U>     ykeol.okeol.o,ckhey.chol.cheodal.okeo!r.alcheem,orar-{plant}
#
<f99r.P4.15;H>     okeeey.keey.keeor.okeey.daiin.okeol!s.aiin.olaiir.o!olsal-{plant}
<f99r.P4.15;F>     okeeey.keey.keeor.okeey.daiin.okeol!s.aiin.olaiir.o!olshl-{plant}
<f99r.P4.15;U>     okeeey.keey.keeor.okeey.daiin.okeol,s.aiin.olaiir.o,olsal-{plant}
#
<f99r.P4.16;H>     qokeeo.okeey.qokeey.okesy.qokeeo.sar.sheseky.or.al-{plant}
<f99r.P4.16;F>     qokeeo.okeey.qokeey.okisy.qokeeo.sar.sheseky.or.al-{plant}
<f99r.P4.16;U>     qokeeo.okeey.qokeey.okesy.qokeeo,sar.sheseky.or.al-{plant}
#
<f99r.P4.17;H>     yshain.y{&Y}khey.octhey.dy.daiin.okor.okeey.shct{&T}y.sh-{plant}
<f99r.P4.17;F>     **aiin.c!!!!khey.acthey.dy.daiin.okor.okeey.shcth!!!*!sh-{plant}
<f99r.P4.17;U>     shai!n.y!!!!keey.acthey.dy.daiin.okor.okeey.she!!!*!y,sh-{plant}
#
<f99r.P4.18;H>     ychor.ols.or.am.air.om=
<f99r.P4.18;U>     ychor.ols.or.am,air!am=
#
