<f100r>          {$I=P $Q=S $P=C $L=A}
<f100r.P1.3;C>     shor.chkeey.qoteey.qokeody.qoteold.qokeol.so.raiin.otchl.ykeeeo-{plant}
<f100r.P1.3;F>     shor.chkeey.qoteey.qokeody.qoteold.qokeol.so.raiin.ota!l.ykecho-{plant}
<f100r.P1.3;U>     shor.chkeey.qoteey.qokeody.qoteold.qokeol.so,raiin.ota!l.ykecho-{plant}
#
<f100r.P1.4;H>     dcheor.shol.qokeeol.chor.chol.qokeeody.dorean=
<f100r.P1.4;C>     dcheor.shol.qokeeol.chor.chol.qokeeody.dareen=
<f100r.P1.4;D>     dcheor.shol.qokeeol.chor.chol.qokeeody.dare!u=
<f100r.P1.4;F>     dcheor.shol.qokeeol.chor.chol.qokeeody.dariin=
<f100r.P1.4;U>     dcheor.shol.qokeeol.chor.chol.qokeeody.dara!n=
#
## <f100r.L3> {}
# panel 100r, third row of plants and labels
# Last edited on 1998-12-10 08:51:30 by stolfi
#
# There are 6 labels and 5 plants; not clear how they are to be paired.
#
# No label on container?
#
# plant [3,1] - dark leaves, flowers?
#
# Label under leaves of plant [3,1]:
<f100r.L3.1;H>     okeeos=
<f100r.L3.1;C>     okeeos=
<f100r.L3.1;K>     okeeos={was <f100r.26Aa;K>}
<f100r.L3.1;V>     okeeos=
<f100r.L3.1;U>     okeeos=
#
# Label above plants [3,1] and [3,2]:
<f100r.L3.2a;H>    shockhey=
<f100r.L3.2a;C>    chockhoy={higher}
<f100r.L3.2a;K>    shockhey={was <f100r.27A;K>}
<f100r.L3.2a;V>    shockhey=
<f100r.L3.2a;U>    shockhey=
#
# Label next to root of plant [3,2]
<f100r.L3.2b;H>    orol=
<f100r.L3.2b;C>    orol=
<f100r.L3.2b;K>    orol={was <f100r.26Ab;K>}
<f100r.L3.2b;V>    orol=
<f100r.L3.2b;U>    orol=
#
# plant [3,2]? - crumpled root, bushy leaves
#
# plant [3,3] - light roots, dark stem and leaf
# 
<f100r.L3.3;H>     olcheom=
<f100r.L3.3;C>     olchiom=
<f100r.L3.3;K>     olcheom={was <f100r.28A;K>}
<f100r.L3.3;V>     olcheom=
<f100r.L3.3;U>     olcheom=
#
# plant [3,4] - light roots, dark leaves with white trim
#
# Label under leaves of plant [3,4]
<f100r.L3.4;H>     okols=
<f100r.L3.4;C>     otols=
<f100r.L3.4;K>     okols={was <f100r.29A;K>}
<f100r.L3.4;V>     okols=
<f100r.L3.4;U>     okols=
#
# Label above leaves of plants [3,4] and [3,5]
<f100r.L3.5;H>     oteol=
<f100r.L3.5;C>     oteol={higher}
<f100r.L3.5;K>     oteol={was <f100r.30A;K>}
<f100r.L3.5;V>     oteol=
<f100r.L3.5;U>     oteol=
#
# plant [3,5] - many roots, large serrated leaves
#
## <f100r.P2> {}
# panel 100r, bottom block of text
# Last edited on 1998-12-11 13:22:29 by stolfi
# 
<f100r.P2.5;H>     folshody.chol.daiin.fchod!y!cheol.cphol.qotees.shey.oreso.alcfhy-
<f100r.P2.5;C>     folsho!y.chol!daiin.fchod.y!cheol.cphol.qotees.shey.aseso!alcfhy-
<f100r.P2.5;F>     folshody.chol.daiin.fchod!y.cheol.cphol.qotees.shey.areso.alcfhy-
# 
<f100r.P2.6;H>     soiin.chol.cphol.shol.shol.qockhol.chor.chol.sho.keey.cckhhy.ykeeam-
<f100r.P2.6;C>     soiin.chol.cphol.shol.!!!!!qockhoy.chor.chol.sha.keey.eckhey.ykeeam-
<f100r.P2.6;F>     saiin.chol.cphol.shol.shol.qockhol.chor.chol.sho.keey.!!ckhy.ykeeam-
# 
<f100r.P2.7;H>     saii!chor.sheor.qockhody.odeor.yksheey.chol.sheody.sai.cheol.raiin-
<f100r.P2.7;C>     saii!chor.sheor.qockhody.odeor.yksheey.chol!sheody.sai.sheol.raiin-
<f100r.P2.7;F>     saiinchor.sh!or.qockhody.odeor.yksheey.chol.sheody.sai.cheol.raiin-
# 
<f100r.P2.8;H>     sheor.qkeeody.chol.daiin.ctheol.olcheol.chek!y.cheol.cheockhy.okeol-
<f100r.P2.8;C>     sheor.qkeeody.chol.daiin.ctheol.olcheal.chek!y.cheol.cheockhy.okeol-
<f100r.P2.8;F>     sheor.qkeeody.chol.daiin.ctheol.olcheol.chckhy.cheal.che!ckhy.okeol-
# 
<f100r.P2.9;H>     yaiin.chekeey.chol.cholody.chos.olchor.qokeol.okeeol.cheol!s.al-
<f100r.P2.9;C>     yaiin.chekeey.chol.cholody.chos.olchor.qokeol.okeeol.cheol!s.al-
<f100r.P2.9;F>     yaiin.chckh!y.chol.cholody.chos.olchor.qokeol.okeeol.cheol.s!al-
# 
<f100r.P2.10;H>    chol.cheol.cho.chckheody.otolchey=
<f100r.P2.10;C>    chol.cheol.cho.chckheody.otolchey=
<f100r.P2.10;F>    chol.cheol.cho.chckheody.otolchey=
#
