<f100v>          {$I=P $Q=S $P=D $L=A}
<f100v.P.3;F>      ykeeol.chol.chey.eeoseeo.s.sheeo.okeol.cher.okeor.okeol.dy-
#
<f100v.P.4;H>      chockhey.chol!kcheol.qokeol.okol.chol.chotor.chso.sol!cthy-
<f100v.P.4;F>      shockhey.shol.kcheol.qokeol.okol.chol.chotor.chso.sol.cthy-
#
<f100v.P.5;H>      tocheo.sol.cheo.cheeor.odaidy.ckhod.sh.chod.qokeol.sal-
<f100v.P.5;F>      tocheo.sol.cheo.cheeor.odaidy.ckhod.sh.chod.qokeol.sal-
#
<f100v.P.6;H>      sai!n.cheokeos.chockhy.chocthey.kchody.chockhhor.chckhey.dan-
<f100v.P.6;F>      saiin.cheokeos.chockhy.chocthey.ke!ody.chockh!or.chckhey.da!-
#
<f100v.P.7;H>      
ycheoky.shokeesy.qokeey.cho!keol.sor!aloaly.cheor.ol.chockhar-
<f100v.P.7;F>      
ycheoky.shokeesy.qokeey.chookeol.sar.aloaly.cheor.ol.checkhar-
#
<f100v.P.8;H>      soral.okor.ol.choy.ly.araroy.okar.cheeeal.cheokeol.orey-
<f100v.P.8;F>      soral.okor.ol.choy.ly.araroy.okar.che!eal.cheokeol.orey-
#
<f100v.P.9;H>      daiin.cheky.chory=
<f100v.P.9;F>      daiin.cheky.chory=
#
